"x","y","col"
1,79,3
2,79,2
3,79,2
4,79,1
5,79,1
6,79,1
7,79,1
8,79,1
9,79,1
10,79,1
11,79,1
12,79,1
13,79,1
14,79,1
15,79,1
16,79,1
17,79,1
18,79,1
19,79,1
20,79,1
21,79,1
22,79,1
23,79,1
24,79,1
25,79,1
26,79,1
27,79,1
28,79,2
29,79,2
30,79,2
31,79,2
32,79,2
33,79,2
34,79,2
35,79,2
36,79,2
37,79,2
38,79,2
39,79,2
40,79,2
41,79,3
42,79,3
43,79,3
44,79,3
45,79,3
46,79,3
47,79,3
48,79,3
49,79,3
50,79,3
1,78,2
2,78,2
3,78,1
4,78,1
5,78,1
6,78,1
7,78,1
8,78,1
9,78,1
10,78,1
11,78,1
12,78,1
13,78,1
14,78,1
15,78,1
16,78,1
17,78,1
18,78,1
19,78,1
20,78,1
21,78,1
22,78,1
23,78,1
24,78,1
25,78,1
26,78,1
27,78,1
28,78,2
29,78,2
30,78,2
31,78,2
32,78,2
33,78,2
34,78,2
35,78,2
36,78,2
37,78,2
38,78,2
39,78,2
40,78,2
41,78,3
42,78,3
43,78,3
44,78,3
45,78,3
46,78,3
47,78,3
48,78,3
49,78,3
50,78,3
1,77,2
2,77,1
3,77,1
4,77,1
5,77,1
6,77,1
7,77,1
8,77,1
9,77,1
10,77,1
11,77,1
12,77,1
13,77,1
14,77,1
15,77,1
16,77,1
17,77,1
18,77,1
19,77,1
20,77,1
21,77,1
22,77,1
23,77,1
24,77,1
25,77,1
26,77,1
27,77,1
28,77,2
29,77,2
30,77,2
31,77,2
32,77,2
33,77,2
34,77,2
35,77,2
36,77,2
37,77,2
38,77,2
39,77,2
40,77,2
41,77,3
42,77,3
43,77,3
44,77,3
45,77,3
46,77,3
47,77,3
48,77,3
49,77,3
50,77,3
1,76,2
2,76,1
3,76,1
4,76,1
5,76,1
6,76,1
7,76,1
8,76,1
9,76,1
10,76,1
11,76,1
12,76,1
13,76,1
14,76,1
15,76,1
16,76,1
17,76,1
18,76,1
19,76,1
20,76,1
21,76,1
22,76,1
23,76,1
24,76,1
25,76,1
26,76,1
27,76,1
28,76,2
29,76,2
30,76,2
31,76,2
32,76,2
33,76,2
34,76,2
35,76,2
36,76,2
37,76,2
38,76,2
39,76,2
40,76,2
41,76,2
42,76,3
43,76,3
44,76,3
45,76,3
46,76,3
47,76,3
48,76,3
49,76,3
50,76,3
1,75,2
2,75,1
3,75,1
4,75,1
5,75,1
6,75,1
7,75,1
8,75,1
9,75,1
10,75,1
11,75,1
12,75,1
13,75,1
14,75,1
15,75,1
16,75,1
17,75,1
18,75,1
19,75,1
20,75,1
21,75,1
22,75,1
23,75,1
24,75,1
25,75,1
26,75,1
27,75,2
28,75,2
